"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","5045","Simple Droppable","chromium","Tue Feb 10 10:21:38 UTC 2026","passed","Tue Feb 10 10:21:43 UTC 2026","Test Suite : Droppable","interactions/droppable.spec.js","",""
"","1973","Radio Button Test","chromium","Tue Feb 10 10:21:09 UTC 2026","passed","Tue Feb 10 10:21:11 UTC 2026","Elements Suite: Radio Button Tests","Elements_demoQa/radio_button.spec.js","",""
"","2229","Text Box Test","chromium","Tue Feb 10 10:21:11 UTC 2026","passed","Tue Feb 10 10:21:13 UTC 2026","Elements Suite: Text_Box","Elements_demoQa/text_box.spec.js","",""
"","7143","Test case","chromium","Tue Feb 10 10:23:09 UTC 2026","passed","Tue Feb 10 10:23:16 UTC 2026","Test suite","widgets_/progress_bar.spec.js","",""
"","5042","Revert Droppable","chromium","Tue Feb 10 10:22:16 UTC 2026","passed","Tue Feb 10 10:22:21 UTC 2026","Test Suite : Droppable","interactions/droppable.spec.js","",""
"","2060","Browser Windows : New Tab","chromium","Tue Feb 10 10:20:29 UTC 2026","passed","Tue Feb 10 10:20:31 UTC 2026","ALerts, Frame & Windows => Test suite","alerts_frame_windows/browser_windows.spec.js","",""
"","7244","Links Functionality","chromium","Tue Feb 10 10:21:01 UTC 2026","passed","Tue Feb 10 10:21:09 UTC 2026","Elements Suite: Links Functionality","Elements_demoQa/links.spec.js","",""
"","1873","Selectable","chromium","Tue Feb 10 10:22:45 UTC 2026","passed","Tue Feb 10 10:22:47 UTC 2026","Test Suite : Selectable","interactions/selectable.spec.js","",""
"","4367","Sortable List","chromium","Tue Feb 10 10:22:49 UTC 2026","passed","Tue Feb 10 10:22:53 UTC 2026","Test Suite : Sortable","interactions/sortable.spec.js","",""
"","2059","Frames","chromium","Tue Feb 10 10:20:35 UTC 2026","passed","Tue Feb 10 10:20:37 UTC 2026","Test suite : Frames","alerts_frame_windows/frames.spec.js","",""
"","2684","Multiple Color","chromium","Tue Feb 10 10:22:58 UTC 2026","passed","Tue Feb 10 10:23:00 UTC 2026","Test suite : Auto Complete","widgets_/auto_complete.spec.js","",""
"","4007","Cursor Style Draggable","chromium","Tue Feb 10 10:21:34 UTC 2026","passed","Tue Feb 10 10:21:38 UTC 2026","Test Suite : Draggablr","interactions/dragabble.spec.js","",""
"","3975","Test case","chromium","Tue Feb 10 10:23:03 UTC 2026","passed","Tue Feb 10 10:23:07 UTC 2026","Test suite : Date Picker","widgets_/date_picker.spec.js","",""
"","2240","Student Registration Form","chromium","Tue Feb 10 10:21:19 UTC 2026","passed","Tue Feb 10 10:21:21 UTC 2026","Elements Suite => Form","Form_Application/form_application.spec.js","",""
"","5048","Tool Tips","chromium","Tue Feb 10 10:23:22 UTC 2026","passed","Tue Feb 10 10:23:27 UTC 2026","Test Suite : Tool Tips","widgets_/tool_tips.spec.js","",""
"","2275","Tabs","chromium","Tue Feb 10 10:23:20 UTC 2026","passed","Tue Feb 10 10:23:22 UTC 2026","Test Suite : Tabs","widgets_/tabs.spec.js","",""
"","9270","Accept Droppable","chromium","Tue Feb 10 10:21:52 UTC 2026","passed","Tue Feb 10 10:22:01 UTC 2026","Test Suite : Droppable","interactions/droppable.spec.js","",""
"","5896","Prevent Propogation Droppable","chromium","Tue Feb 10 10:22:10 UTC 2026","passed","Tue Feb 10 10:22:16 UTC 2026","Test Suite : Droppable","interactions/droppable.spec.js","",""
"","1945","Confirm Alert","chromium","Tue Feb 10 10:20:25 UTC 2026","passed","Tue Feb 10 10:20:27 UTC 2026","Alerts => Test Suite","alerts_frame_windows/alerts.spec.js","",""
"","4089","Simple Alert","chromium","Tue Feb 10 10:20:16 UTC 2026","passed","Tue Feb 10 10:20:20 UTC 2026","Alerts => Test Suite","alerts_frame_windows/alerts.spec.js","",""
"","4268","Axis Restricted Draggable","chromium","Tue Feb 10 10:21:25 UTC 2026","passed","Tue Feb 10 10:21:29 UTC 2026","Test Suite : Draggablr","interactions/dragabble.spec.js","",""
"","6867","Dynamic Properties Functionality","chromium","Tue Feb 10 10:20:55 UTC 2026","passed","Tue Feb 10 10:21:01 UTC 2026","Elements Suite: Dynamic Properties Functionality","Elements_demoQa/dynamic_properties.spec.js","",""
"","4767","test","chromium","Tue Feb 10 10:22:53 UTC 2026","passed","Tue Feb 10 10:22:58 UTC 2026","Test Suite : Accordian","widgets_/accordian.spec.js","",""
"","5008","Resizeable","chromium","Tue Feb 10 10:22:37 UTC 2026","passed","Tue Feb 10 10:22:42 UTC 2026","Test Suite : Resizeable","interactions/resizeable.spec.js","",""
"","4454","Timer Alert","chromium","Tue Feb 10 10:20:21 UTC 2026","passed","Tue Feb 10 10:20:25 UTC 2026","Alerts => Test Suite","alerts_frame_windows/alerts.spec.js","",""
"","4084","Container Restricted Draggable","chromium","Tue Feb 10 10:21:29 UTC 2026","passed","Tue Feb 10 10:21:34 UTC 2026","Test Suite : Draggablr","interactions/dragabble.spec.js","",""
"","2739","Valid Link","chromium","Tue Feb 10 10:20:45 UTC 2026","passed","Tue Feb 10 10:20:48 UTC 2026","Elements Suite: Links Functionality","Elements_demoQa/broken_links_images.spec.js","",""
"","1903","Upload and Download Functionality","chromium","Tue Feb 10 10:21:13 UTC 2026","passed","Tue Feb 10 10:21:15 UTC 2026","Elements Suite: Upload and Download Functionality","Elements_demoQa/upload_download.spec.js","",""
"","3982","Simple Draggable","chromium","Tue Feb 10 10:21:21 UTC 2026","passed","Tue Feb 10 10:21:25 UTC 2026","Test Suite : Draggablr","interactions/dragabble.spec.js","",""
"","3018","Modal Dialogs","chromium","Tue Feb 10 10:20:38 UTC 2026","passed","Tue Feb 10 10:20:41 UTC 2026","Test suite : Modal Dialogs","alerts_frame_windows/modal_dialogs.spec.js","",""
"","2223","Single Color","chromium","Tue Feb 10 10:23:00 UTC 2026","passed","Tue Feb 10 10:23:03 UTC 2026","Test suite : Auto Complete","widgets_/auto_complete.spec.js","",""
"","1874","Slider","chromium","Tue Feb 10 10:23:18 UTC 2026","passed","Tue Feb 10 10:23:20 UTC 2026","Test suite : Slider","widgets_/slider.spec.js","",""
"","2011","Menu","chromium","Tue Feb 10 10:23:07 UTC 2026","passed","Tue Feb 10 10:23:09 UTC 2026","Test suite : Menu","widgets_/menu.spec.js","",""
"","2153","Nested Frames","chromium","Tue Feb 10 10:20:41 UTC 2026","passed","Tue Feb 10 10:20:43 UTC 2026","Test suite : Nested Frames","alerts_frame_windows/nested_frames.spec.js","",""
"","2251","Valid Image - Broken Image Tests","chromium","Tue Feb 10 10:20:43 UTC 2026","passed","Tue Feb 10 10:20:45 UTC 2026","Elements Suite: Links Functionality","Elements_demoQa/broken_links_images.spec.js","",""
"","2043","Prompt Box Alert","chromium","Tue Feb 10 10:20:27 UTC 2026","passed","Tue Feb 10 10:20:29 UTC 2026","Alerts => Test Suite","alerts_frame_windows/alerts.spec.js","",""
"","4083","Web Tables","chromium","Tue Feb 10 10:21:15 UTC 2026","passed","Tue Feb 10 10:21:19 UTC 2026","Elements Suite: Web Tables","Elements_demoQa/web_tables.spec.js","",""
"","1903","Browser Windows : New Window Message","chromium","Tue Feb 10 10:20:34 UTC 2026","passed","Tue Feb 10 10:20:35 UTC 2026","ALerts, Frame & Windows => Test suite","alerts_frame_windows/browser_windows.spec.js","",""
"","2096","Expand checkbox tree","chromium","Tue Feb 10 10:20:52 UTC 2026","passed","Tue Feb 10 10:20:55 UTC 2026","Elements Suite: Check_Box","Elements_demoQa/check_box.spec.js","",""
"","2285","Select Menu","chromium","Tue Feb 10 10:23:16 UTC 2026","passed","Tue Feb 10 10:23:18 UTC 2026","Test Suite : Select Menu","widgets_/select_menu.spec.js","",""
"","2569","Broken Link","chromium","Tue Feb 10 10:20:48 UTC 2026","passed","Tue Feb 10 10:20:50 UTC 2026","Elements Suite: Links Functionality","Elements_demoQa/broken_links_images.spec.js","",""
"","2186","Browser Windows : New Window","chromium","Tue Feb 10 10:20:31 UTC 2026","passed","Tue Feb 10 10:20:33 UTC 2026","ALerts, Frame & Windows => Test suite","alerts_frame_windows/browser_windows.spec.js","",""
"","1905","Sortable Grid","chromium","Tue Feb 10 10:22:47 UTC 2026","passed","Tue Feb 10 10:22:48 UTC 2026","Test Suite : Sortable","interactions/sortable.spec.js","",""
"","2287","Resizeable Free","chromium","Tue Feb 10 10:22:42 UTC 2026","passed","Tue Feb 10 10:22:45 UTC 2026","Test Suite : Resizeable","interactions/resizeable.spec.js","",""
"","2079","All Button Functionalities Combined","chromium","Tue Feb 10 10:20:50 UTC 2026","passed","Tue Feb 10 10:20:52 UTC 2026","Elements Suite: Buttons Functionality","Elements_demoQa/buttons.spec.js","",""
